/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:128:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:129:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:132:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:137:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:138:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:139:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:140:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:141:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:201:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:208:	Assigning an Object to null is a code smell.  Consider refactoring.
/Users/yoonho/Documents/ISEL/SAResultMiner/TargetProjects/beam/sdk/src/main/java/com/google/cloud/dataflow/sdk/runners/worker/ShuffleSink.java:223:	Assigning an Object to null is a code smell.  Consider refactoring.
